Anxiety disorders,Dissociative disorders,Mood disorders,Trauma and stressor-related disorders,Neuro-developmental disorders,Sleep-wake disorders,Neuro-cognitive disorders,Substance-related and addictive disorders,Paraphilias,Somatic symptom related disorders,Sexual dysfunctions,Elimination disorders,Feeding and eating disorders,"Disruptive impulse-control, and conduct disorders",Obsessive-compulsive and related disorders,Schizophrenia spectrum and other psychotic disorders,Personality disorders
Experiencing gastrointestinal (GI) problems,,,,,,,Driving or doing other risky activities when you're under the influence of the drug,,Repeatedly checking your body for abnormalities,,,Extreme concern with body size and shape,Cause much distress for the person.,Thoughts about shouting obscenities or acting inappropriately in public,,Limited range of emotional expression
Having difficulty controlling worry,,,,,,,"Spending a good deal of time getting the drug, using the drug or recovering from the effects of the drug",,Frequent health care visits that don't relieve your concerns or that make them worse,,,Frequent checking in the mirror for perceived flaws in appearance,Cause problems at work or home.,Unpleasant sexual images,,Inability to take pleasure in most activities
Having the urge to avoid things that trigger anxiety,,,,,,,Failing in your attempts to stop using the drug,,Being unresponsive to medical treatment or unusually sensitive to medication side effects,,,Extreme mood swings,,"Avoidance of situations that can trigger obsessions, such as shaking hands",,Inability to pick up normal social cues
,,,,,,,Experiencing withdrawal symptoms when you attempt to stop taking the drug,,Having a more severe impairment than is usually expected from a medical condition,,,"Noticeable fluctuations in weight, both up and down",,Washing and cleaning,,Appearance of being cold or indifferent to others
,,,,,,,,,,,,"Stomach cramps, other non-specific gastrointestinal complaints (constipation, acid reflux, etc.)",,Checking,,Little or no interest in having sex with another person
,,,,,,,,,,,,Menstrual irregularities — missing periods or only having a period while on hormonal contraceptives (this is not considered a “true” period),,Counting,,"Peculiar dress, thinking, beliefs, speech or behavior"
,,,,,,,,,,,,Difficulties concentrating,,Orderliness,,"Odd perceptual experiences, such as hearing a voice whisper your name"
,,,,,,,,,,,,"Abnormal laboratory findings (anemia, low thyroid and hormone levels, low potassium, low white and red blood cell counts)",,Following a strict routine,,Flat emotions or inappropriate emotional responses
,,,,,,,,,,,,"Dizziness, especially upon standing",,Demanding reassurance,,Social anxiety and a lack of or discomfort with close relationships
,,,,,,,,,,,,Fainting/syncope,,Hand-washing until your skin becomes raw,,"Indifferent, inappropriate or suspicious response to others"
,,,,,,,,,,,,Feeling cold all the time,,Checking doors repeatedly to make sure they're locked,,Magical thinking — believing you can influence people and events with your thoughts
,,,,,,,,,,,,Sleep problems,,Checking the stove repeatedly to make sure it's off,,Belief that certain casual incidents or events have hidden messages meant only for you
,,,,,,,,,,,,Cuts and calluses across the top of finger joints (a result of inducing vomiting),,Counting in certain patterns,,Disregard for others' needs or feelings
,,,,,,,,,,,,"Dental problems, such as enamel erosion, cavities, and tooth sensitivity",,"Silently repeating a prayer, word or phrase",,"Persistent lying, stealing, using aliases, conning others"
,,,,,,,,,,,,"Dry skin and hair, and brittle nails",,Arranging your canned goods to face the same way,,Recurring problems with the law
,,,,,,,,,,,,Swelling around area of salivary glands,,,,Repeated violation of the rights of others
,,,,,,,,,,,,Fine hair on body (lanugo),,,,"Aggressive, often violent behavior"
,,,,,,,,,,,,"Cavities, or discoloration of teeth, from vomiting",,,,Disregard for the safety of self or others
,,,,,,,,,,,,Muscle weakness,,,,Impulsive behavior
,,,,,,,,,,,,Yellow skin (in context of eating large amounts of carrots),,,,Consistently irresponsible
,,,,,,,,,,,,"Cold, mottled hands and feet or swelling of feet",,,,Lack of remorse for behavior
,,,,,,,,,,,,Poor wound healing,,,,"Impulsive and risky behavior, such as having unsafe sex, gambling or binge eating"
,,,,,,,,,,,,Impaired immune functioning,,,,Unstable or fragile self-image
,,,,,,,,,,,,,,,,Unstable and intense relationships
,,,,,,,,,,,,,,,,"Up and down moods, often as a reaction to interpersonal stress"
,,,,,,,,,,,,,,,,Suicidal behavior or threats of self-injury
,,,,,,,,,,,,,,,,Intense fear of being alone or abandoned
,,,,,,,,,,,,,,,,Ongoing feelings of emptiness
,,,,,,,,,,,,,,,,"Frequent, intense displays of anger"
,,,,,,,,,,,,,,,,Stress-related paranoia that comes and goes
,,,,,,,,,,,,,,,,Constantly seeking attention
,,,,,,,,,,,,,,,,"Excessively emotional, dramatic or sexually provocative to gain attention"
,,,,,,,,,,,,,,,,"Speaks dramatically with strong opinions, but few facts or details to back them up"
,,,,,,,,,,,,,,,,Easily influenced by others
,,,,,,,,,,,,,,,,"Shallow, rapidly changing emotions"
,,,,,,,,,,,,,,,,Excessive concern with physical appearance
,,,,,,,,,,,,,,,,Thinks relationships with others are closer than they really are
,,,,,,,,,,,,,,,,Belief that you're special and more important than others
,,,,,,,,,,,,,,,,"Fantasies about power, success and attractiveness"
,,,,,,,,,,,,,,,,Failure to recognize others' needs and feelings
,,,,,,,,,,,,,,,,Exaggeration of achievements or talents
,,,,,,,,,,,,,,,,Expectation of constant praise and admiration
,,,,,,,,,,,,,,,,Arrogance
,,,,,,,,,,,,,,,,"Unreasonable expectations of favors and advantages, often taking advantage of others"
